╔══════════════════════════════════════════════════════════╗
║  岱境235 分布式集群压测 — 故障自愈验证                    ║
╠══════════════════════════════════════════════════════════╣
║  并发: 30  goroutine    持续: 1m0s                ║
║  节点: 5 个  模式: gRPC → Leader → Pipeline → MySQL     ║
╚══════════════════════════════════════════════════════════╝

初始 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
4s           15010        2853         1     15009   14045µs
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
5s           17785        2775         1     17784   16315µs
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
6s           20852        3067         1     20851   17664µs
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
[重连] 新 Leader: node-5 (term=10, grpc=localhost:9605)
